rb.Raster.detmap =
      4    21    25    25     1  1881
      4    21    24    24     1  1881
      4    21    26    27     1  1881
rb.Raster.zpos = -7.345  -2.214  0
rb.Raster.freqs = 18.3  18.3
rb.Raster.slope_peds = 1633  1643
rb.Raster.raw2posA = -7.18299e-04  5.59882e-03  8.11852e-07  -8.11165e-07  0.00000e+00  0.00000e+00
rb.Raster.raw2posB = -3.58117e-03  6.81704e-03  1.05814e-06  -9.43796e-07  0.00000e+00  0.00000e+00
rb.Raster.raw2posT = -4.99183e-03  7.59063e-03  1.21513e-06  -1.06927e-06  0.00000e+00  0.00000e+00

