L.prl1.detmap =
    3  24   0  20
    3  23   4   4
    3  24  22  33
L.prl1.position = 0  0  3.75
L.prl1.size = 2.55  0.65  0.15
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.2  0.1625
L.prl1.dxdy = -0.15  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   535  518
   502  426
   572  545
   602  578
   529  499
   495  471
   616  598
   554  600
   500  473
   451  439
   583  404
   613  652
   484  481
   407  450
   653  595
   618  608
   515  511
L.prl1.gains =
   0.92  0.36
    0.5  0.41
    0.4  0.38
   0.36  0.41
   0.43  0.41
   0.36  0.47
    0.3  0.27
   0.25  0.11
   0.16  0.39
   0.55  0.54
   0.25  0.57
   0.38  0.42
   0.41  0.37
   0.41  0.38
   0.33   0.4
   0.44  0.33
   0.28  0.28

