R.sh.detmap =
    1  23   0  47
    1  24   0  31
R.sh.position = 0  0  3.725
R.sh.size = 2.4  0.75  0.35
R.sh.ncols = 5
R.sh.nrows = 16
R.sh.xy = -1.1  -0.3
R.sh.dxdy = 0.15  0.15
R.sh.emin = 30
R.sh.pedestals =
   453  355  345  306  465
   396  437  445  465  436
   424  414  563  467  393
   640  418  565  340  511
   527  703  662  576  460
   501  418  342  529  445
   608  604  318  482  384
   368  604  461  542  633
   493  450  453  341  493
   544  409  532  640  490
   344  407  371  458  446
   387  363  517  475  340
   513  574  401  552  405
   308  402  496  484  561
   516  527  352  397  326
   431  513  612  610  515
R.sh.gains =
   2.41979  0.83022  4.92249  2.20919  0.78634
   1.34864  1.12893  0.32503  0.63181   0.7349
   1.08451  1.56463   0.7688  0.92487     1.63
    3.7114   0.0886  0.18735  4.04441  0.49217
   1.20007  5.17211  0.68711  0.55633  0.45784
   0.56093  3.53228  0.45474   0.9436  0.56107
   0.45355  0.35654  0.59791  0.23536  2.15349
   2.33683   0.4801  0.73552  0.49768   0.4889
   5.88466  0.94837  0.53251  0.73795  0.44165
   1.95558  0.58446  0.56007  0.19749  0.17339
   0.44664  0.54241  0.53558  0.84655  0.52009
   2.38586  0.46849  7.49646  0.64234  0.27776
   3.20974  0.67994  1.11136  0.15205  0.68361
   3.67303  2.25363  0.82712   0.8763   4.1516
   0.27471  1.09444  0.70199  1.89969  1.47719
   1.18045  6.02675  0.82725  0.80476  1.11773

