R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max = 2200
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 3
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 1
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 2e-07
R.vdc.u1.detmap =
     1    7    0   95    0
     1    8    0   95   96
     1    9    0   95  192
     1   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5  1767.5
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1779.3  1779.3  1779.3  1779.3  1779.3  1779.3  1779.3  1779.3
   1779.3  1779.3  1779.3  1779.3  1779.3  1779.3  1779.3  1779.3
   1772.1  1772.1  1772.1  1772.1  1772.1  1772.1  1772.1  1772.1
   1772.1  1772.1  1772.1  1772.1  1772.1  1772.1  1772.1  1772.1
   1774.8  1774.8  1774.8  1774.8  1774.8  1774.8  1774.8  1774.8
   1774.8  1774.8  1774.8  1774.8  1774.8  1774.8  1774.8  1774.8
     1772    1772    1772    1772    1772    1772    1772    1772
     1772    1772    1772    1772    1772    1772    1772    1772
   1775.4  1775.4  1775.4  1775.4  1775.4  1775.4  1775.4  1775.4
   1775.4  1775.4  1775.4  1775.4  1775.4  1775.4  1775.4  1775.4
   1768.8  1768.8  1768.8  1768.8  1768.8  1768.8  1768.8  1768.8
   1768.8  1768.8  1768.8  1768.8  1768.8  1768.8  1768.8  1768.8
   1774.9  1774.9  1774.9  1774.9  1774.9  1774.9  1774.9  1774.9
   1774.9  1774.9  1774.9  1774.9  1774.9  1774.9  1774.9  1774.9
   1765.3  1765.3  1765.3  1765.3  1765.3  1765.3  1765.3  1765.3
   1765.3  1765.3  1765.3  1765.3  1765.3  1765.3  1765.3  1765.3
   1771.2  1771.2  1771.2  1771.2  1771.2  1771.2  1771.2  1771.2
   1771.2  1771.2  1771.2  1771.2  1771.2  1771.2  1771.2  1771.2
   1767.9  1767.9  1767.9  1767.9  1767.9  1767.9  1767.9  1767.9
   1767.9  1767.9  1767.9  1767.9  1767.9  1767.9  1767.9  1767.9
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
