L.prl2.detmap =
    3  24  34  63
    3  23   0   3
L.prl2.position = 0  0  3.9
L.prl2.size = 2.55  0.65  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   486  485
   570  596
   626  609
   523  513
   488  498
   582  581
   584  601
   492  517
   444  473
   581  639
   608  635
   538  516
   489  528
   664  642
   630  645
   459  499
   469  428
L.prl2.gains =
    0.3  0.43
   0.42  0.19
   0.53   0.6
   0.35  0.38
   0.35  0.33
   0.42  0.25
   0.36  0.62
   0.11  0.51
   0.87  0.38
   0.15   0.3
   0.31  0.25
    0.3  0.26
   0.39  0.22
   0.27  0.22
   0.28  0.27
      0     0
      0     0

