L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 1
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2e-07
L.vdc.u1.detmap =
     3    7    0   95    0 
     3    8    0   95   96 
     3    9    0   95  192 
     3   10    0   79  288 
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
   1893.1  1893.1  1893.1  1893.1  1893.1  1893.1  1893.1  1893.1
   1893.1  1893.1  1893.1  1893.1  1893.1  1893.1  1893.1  1893.1
   1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3
   1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3
   1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8
   1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
   1887.1  1887.1  1887.1  1887.1  1887.1  1887.1  1887.1  1887.1
   1887.1  1887.1  1887.1  1887.1  1887.1  1887.1  1887.1  1887.1
   1884.5  1884.5  1884.5  1884.5  1884.5  1884.5  1884.5  1884.5
   1884.5  1884.5  1884.5  1884.5  1884.5  1884.5  1884.5  1884.5
   1890.6  1890.6  1890.6  1890.6  1890.6  1890.6  1890.6  1890.6
   1890.6  1890.6  1890.6  1890.6  1890.6  1890.6  1890.6  1890.6
   1885.9  1885.9  1885.9  1885.9  1885.9  1885.9  1885.9  1885.9
   1885.9  1885.9  1885.9  1885.9  1885.9  1885.9  1885.9  1885.9
     1887    1887    1887    1887    1887    1887    1887    1887
     1887    1887    1887    1887    1887    1887    1887    1887
   1885.1  1885.1  1885.1  1885.1  1885.1  1885.1  1885.1  1885.1
   1885.1  1885.1  1885.1  1885.1  1885.1  1885.1  1885.1  1885.1
   1881.7  1881.7  1881.7  1881.7  1881.7  1881.7  1881.7  1881.7
   1881.7  1881.7  1881.7  1881.7  1881.7  1881.7  1881.7  1881.7
   1880.8  1880.8  1880.8  1880.8  1880.8  1880.8  1880.8  1880.8
   1880.8  1880.8  1880.8  1880.8  1880.8  1880.8  1880.8  1880.8
   1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3
   1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3
     1884    1884    1884    1884    1884    1884    1884    1884
     1884    1884    1884    1884    1884    1884    1884    1884
   1886.2  1886.2  1886.2  1886.2  1886.2  1886.2  1886.2  1886.2
   1886.2  1886.2  1886.2  1886.2  1886.2  1886.2  1886.2  1886.2
   1879.1  1879.1  1879.1  1879.1  1879.1  1879.1  1879.1  1879.1
   1879.1  1879.1  1879.1  1879.1  1879.1  1879.1  1879.1  1879.1
   1884.6  1884.6  1884.6  1884.6  1884.6  1884.6  1884.6  1884.6
   1884.6  1884.6  1884.6  1884.6  1884.6  1884.6  1884.6  1884.6
   1881.5  1881.5  1881.5  1881.5  1881.5  1881.5  1881.5  1881.5
   1881.5  1881.5  1881.5  1881.5  1881.5  1881.5  1881.5  1881.5
   1882.4  1882.4  1882.4  1882.4  1882.4  1882.4  1882.4  1882.4
   1882.4  1882.4  1882.4  1882.4  1882.4  1882.4  1882.4  1882.4
   1879.7  1879.7  1879.7  1879.7  1879.7  1879.7  1879.7  1879.7
   1879.7  1879.7  1879.7  1879.7  1879.7  1879.7  1879.7  1879.7
   1879.5  1879.5  1879.5  1879.5  1879.5  1879.5  1879.5  1879.5
