R.ps.detmap =
    2  22   0  47
R.ps.position = 0  0  3.475
R.ps.size = 2.4  0.7  0.1
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.195  -0.175
R.ps.dxdy = 0.1  0.35
R.ps.emin = 10
R.ps.pedestals =
   378.22  366.39
   406.41  414.37
   432.48  402.48
   478.43  530.47
   378.46  434.46
    472.2  346.41
   440.48  452.43
   434.49  456.36
   494.46  358.46
   318.41  352.33
   458.33   570.5
   480.44  534.49
    322.5  310.44
   388.48  368.49
   558.45  504.43
   478.49  374.46
    334.4  332.46
   364.48  324.44
   478.45  412.41
    422.5  412.47
   410.49  382.42
   386.49  330.49
   484.44  424.39
   426.43  466.48
R.ps.gains =
   1.78515  1.01173
    0.9281  0.99442
   0.93034  0.88065
     0.881  0.79677
   0.87273   0.8271
   0.87461  0.86257
   0.86092  0.86741
   0.75342  0.85922
   1.04552   0.8532
   0.85255  0.97903
   0.86513  0.95537
   1.01226    0.928
   1.48677   0.8191
   0.89068  0.86513
   0.98531  1.07531
   0.99175  0.73039
   0.78328  0.80758
   0.89973  0.87807
   0.97075  0.93318
    0.7528  0.72632
   0.89267  0.91307
   0.85724  0.82893
   0.87967  0.79321
   0.70205    0.627

